
cuda 사용중 : True








[Epoch 1]: 100%|█████████████████████████████████████████| 10/10 [10:35<00:00, 63.57s/it, t_Cls loss=0.902, t_Angle loss=1.42, t_IoU loss=2.49]
[Epoch 53]:  90%|██████████████████████████████████▏   | 9/10 [10:46<00:39, 39.03s/it, t_Cls loss=0.152, t_Angle loss=0.0294, t_IoU loss=0.356]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
 33%|█████████████████                                  | 1/3 [02:35<05:11, 155.51s/it, v_Cls loss=0.157, v_Angle loss=0.043, v_IoU loss=0.376]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
[Epoch 54]:  10%|███▌                                | 1/10 [08:47<1:19:06, 527.43s/it, t_Cls loss=0.131, t_Angle loss=0.058, t_IoU loss=0.356]
[Epoch 54]:  30%|███████████                          | 3/10 [08:49<13:52, 118.92s/it, t_Cls loss=0.123, t_Angle loss=0.0204, t_IoU loss=0.357]
[Epoch 54]:  40%|███████████████▏                      | 4/10 [08:51<07:14, 72.46s/it, t_Cls loss=0.128, t_Angle loss=0.0537, t_IoU loss=0.459]
[Epoch 54]:  60%|███████████████████████▍               | 6/10 [08:53<02:04, 31.25s/it, t_Cls loss=0.133, t_Angle loss=0.063, t_IoU loss=0.421]
[Epoch 54]:  80%|███████████████████████████████▏       | 8/10 [08:55<00:29, 14.95s/it, t_Cls loss=0.135, t_Angle loss=0.034, t_IoU loss=0.402]
[Epoch 54]:  80%|███████████████████████████████▏       | 8/10 [10:41<00:29, 14.95s/it, t_Cls loss=0.135, t_Angle loss=0.034, t_IoU loss=0.402]
[Epoch 54]:  90%|██████████████████████████████████▏   | 9/10 [10:43<00:43, 43.86s/it, t_Cls loss=0.142, t_Angle loss=0.0656, t_IoU loss=0.444]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
[Epoch 55]:   0%|                                                                                                       | 0/10 [08:18<?, ?it/s]
[Epoch 55]:  20%|███████▍                             | 2/10 [08:20<27:30, 206.30s/it, t_Cls loss=0.135, t_Angle loss=0.0452, t_IoU loss=0.313]
[Epoch 55]:  40%|███████████████▏                      | 4/10 [08:22<06:51, 68.62s/it, t_Cls loss=0.142, t_Angle loss=0.0397, t_IoU loss=0.399]
[Epoch 55]:  50%|███████████████████                   | 5/10 [08:24<03:41, 44.28s/it, t_Cls loss=0.141, t_Angle loss=0.0371, t_IoU loss=0.372]
[Epoch 55]:  70%|██████████████████████████▌           | 7/10 [08:26<01:01, 20.34s/it, t_Cls loss=0.147, t_Angle loss=0.0355, t_IoU loss=0.389]
[Epoch 55]:  80%|██████████████████████████████▍       | 8/10 [08:30<00:30, 15.29s/it, t_Cls loss=0.141, t_Angle loss=0.0353, t_IoU loss=0.321]
[Epoch 55]:  90%|██████████████████████████████████▏   | 9/10 [10:32<00:48, 48.64s/it, t_Cls loss=0.148, t_Angle loss=0.0795, t_IoU loss=0.409]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
Mean loss: 0.5522 | Elapsed time: 0:12:54.375281
[Epoch 56]:   0%|                                                                                                       | 0/10 [07:23<?, ?it/s]
[Epoch 56]:  10%|███▌                               | 1/10 [07:24<1:06:40, 444.54s/it, t_Cls loss=0.145, t_Angle loss=0.0545, t_IoU loss=0.436]
[Epoch 56]:  10%|███▌                               | 1/10 [08:47<1:06:40, 444.54s/it, t_Cls loss=0.145, t_Angle loss=0.0545, t_IoU loss=0.436]
[Epoch 56]:  30%|███████████▍                          | 3/10 [08:49<14:47, 126.77s/it, t_Cls loss=0.147, t_Angle loss=0.084, t_IoU loss=0.412]
[Epoch 56]:  40%|███████████████▏                      | 4/10 [08:50<07:42, 77.16s/it, t_Cls loss=0.138, t_Angle loss=0.0452, t_IoU loss=0.306]
[Epoch 56]:  60%|██████████████████████▊               | 6/10 [08:52<02:12, 33.21s/it, t_Cls loss=0.133, t_Angle loss=0.0526, t_IoU loss=0.449]
[Epoch 56]:  80%|██████████████████████████████▍       | 8/10 [08:55<00:31, 15.85s/it, t_Cls loss=0.171, t_Angle loss=0.0606, t_IoU loss=0.437]
[Epoch 56]:  90%|████████████████████████████████████    | 9/10 [10:14<00:35, 35.86s/it, t_Cls loss=0.14, t_Angle loss=0.0479, t_IoU loss=0.32]
[Epoch 56]:  90%|████████████████████████████████████    | 9/10 [10:31<00:35, 35.86s/it, t_Cls loss=0.14, t_Angle loss=0.0479, t_IoU loss=0.32]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
 67%|██████████████████████████████████                 | 2/3 [02:45<01:08, 68.03s/it, v_Cls loss=0.159, v_Angle loss=0.0349, v_IoU loss=0.453]
 67%|██████████████████████████████████                 | 2/3 [02:45<01:08, 68.03s/it, v_Cls loss=0.159, v_Angle loss=0.0349, v_IoU loss=0.453]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
[Epoch 57]:   0%|                                                                                                       | 0/10 [07:34<?, ?it/s]
[Epoch 57]:  10%|███▌                                | 1/10 [07:35<1:08:19, 455.52s/it, t_Cls loss=0.138, t_Angle loss=0.0787, t_IoU loss=0.36]
[Epoch 57]:  10%|███▌                                | 1/10 [09:02<1:08:19, 455.52s/it, t_Cls loss=0.138, t_Angle loss=0.0787, t_IoU loss=0.36]
[Epoch 57]:  30%|███████████                          | 3/10 [09:04<15:13, 130.54s/it, t_Cls loss=0.132, t_Angle loss=0.0378, t_IoU loss=0.384]
[Epoch 57]:  40%|███████████████▏                      | 4/10 [09:05<07:56, 79.48s/it, t_Cls loss=0.153, t_Angle loss=0.0538, t_IoU loss=0.389]
[Epoch 57]:  50%|███████████████████                   | 5/10 [09:07<04:16, 51.31s/it, t_Cls loss=0.141, t_Angle loss=0.0805, t_IoU loss=0.329]
[Epoch 57]:  60%|██████████████████████▊               | 6/10 [09:14<02:24, 36.20s/it, t_Cls loss=0.153, t_Angle loss=0.0427, t_IoU loss=0.399]
[Epoch 57]:  80%|███████████████████████████████▏       | 8/10 [09:16<00:34, 17.23s/it, t_Cls loss=0.144, t_Angle loss=0.067, t_IoU loss=0.397]
[Epoch 57]:  80%|███████████████████████████████▏       | 8/10 [10:29<00:34, 17.23s/it, t_Cls loss=0.144, t_Angle loss=0.067, t_IoU loss=0.397]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
[Epoch 58]:   0%|                                                                                                       | 0/10 [06:41<?, ?it/s]
[Epoch 58]:  10%|███▌                               | 1/10 [06:42<1:00:23, 402.64s/it, t_Cls loss=0.139, t_Angle loss=0.0321, t_IoU loss=0.363]
[Epoch 58]:  10%|███▌                               | 1/10 [08:09<1:00:23, 402.64s/it, t_Cls loss=0.139, t_Angle loss=0.0321, t_IoU loss=0.363]
[Epoch 58]:  20%|███████▍                             | 2/10 [08:10<29:00, 217.55s/it, t_Cls loss=0.138, t_Angle loss=0.0466, t_IoU loss=0.411]
[Epoch 58]:  20%|███████▍                             | 2/10 [08:50<29:00, 217.55s/it, t_Cls loss=0.138, t_Angle loss=0.0466, t_IoU loss=0.411]
[Epoch 58]:  40%|███████████████▏                      | 4/10 [08:52<08:20, 83.35s/it, t_Cls loss=0.137, t_Angle loss=0.0384, t_IoU loss=0.354]
[Epoch 58]:  60%|██████████████████████▊               | 6/10 [08:55<02:23, 35.82s/it, t_Cls loss=0.153, t_Angle loss=0.0378, t_IoU loss=0.447]
[Epoch 58]:  80%|███████████████████████████████▏       | 8/10 [08:57<00:34, 17.06s/it, t_Cls loss=0.13, t_Angle loss=0.0312, t_IoU loss=0.341]
[Epoch 58]:  90%|██████████████████████████████████▏   | 9/10 [10:06<00:33, 33.46s/it, t_Cls loss=0.142, t_Angle loss=0.0301, t_IoU loss=0.345]
[Epoch 58]:  90%|██████████████████████████████████▏   | 9/10 [10:34<00:33, 33.46s/it, t_Cls loss=0.142, t_Angle loss=0.0301, t_IoU loss=0.345]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
[Epoch 59]:   0%|                                                                                                       | 0/10 [07:10<?, ?it/s]
[Epoch 59]:  10%|███▋                                 | 1/10 [07:11<1:04:42, 431.40s/it, t_Cls loss=0.14, t_Angle loss=0.033, t_IoU loss=0.396]
[Epoch 59]:  20%|███████▌                              | 2/10 [08:14<28:40, 215.01s/it, t_Cls loss=0.14, t_Angle loss=0.0645, t_IoU loss=0.345]
[Epoch 59]:  20%|███████▌                              | 2/10 [08:20<28:40, 215.01s/it, t_Cls loss=0.14, t_Angle loss=0.0645, t_IoU loss=0.345]
[Epoch 59]:  30%|███████████                          | 3/10 [08:22<14:00, 120.04s/it, t_Cls loss=0.135, t_Angle loss=0.0285, t_IoU loss=0.359]
[Epoch 59]:  50%|███████████████████▌                   | 5/10 [08:24<03:56, 47.29s/it, t_Cls loss=0.13, t_Angle loss=0.0281, t_IoU loss=0.319]
[Epoch 59]:  50%|███████████████████▌                   | 5/10 [08:38<03:56, 47.29s/it, t_Cls loss=0.13, t_Angle loss=0.0281, t_IoU loss=0.319]
[Epoch 59]:  60%|███████████████████████▍               | 6/10 [08:40<02:25, 36.42s/it, t_Cls loss=0.161, t_Angle loss=0.0614, t_IoU loss=0.37]
[Epoch 59]:  80%|███████████████████████████████▏       | 8/10 [08:42<00:34, 17.34s/it, t_Cls loss=0.15, t_Angle loss=0.0501, t_IoU loss=0.439]
[Epoch 59]:  80%|███████████████████████████████▏       | 8/10 [10:20<00:34, 17.34s/it, t_Cls loss=0.15, t_Angle loss=0.0501, t_IoU loss=0.439]
[Epoch 59]:  90%|██████████████████████████████████▏   | 9/10 [10:21<00:42, 43.00s/it, t_Cls loss=0.123, t_Angle loss=0.0316, t_IoU loss=0.318]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
[Epoch 60]:  10%|███▌                               | 1/10 [08:34<1:17:10, 514.54s/it, t_Cls loss=0.123, t_Angle loss=0.0387, t_IoU loss=0.412]
[Epoch 60]:  30%|███████████                          | 3/10 [08:36<13:32, 116.05s/it, t_Cls loss=0.127, t_Angle loss=0.0456, t_IoU loss=0.342]
[Epoch 60]:  50%|███████████████████▌                   | 5/10 [08:39<03:47, 45.60s/it, t_Cls loss=0.166, t_Angle loss=0.144, t_IoU loss=0.535]
[Epoch 60]:  60%|██████████████████████▊               | 6/10 [08:40<02:01, 30.47s/it, t_Cls loss=0.156, t_Angle loss=0.0162, t_IoU loss=0.342]
[Epoch 60]:  80%|██████████████████████████████▍       | 8/10 [08:42<00:29, 14.59s/it, t_Cls loss=0.144, t_Angle loss=0.0408, t_IoU loss=0.393]
[Epoch 60]:  90%|██████████████████████████████████▏   | 9/10 [10:42<00:47, 47.64s/it, t_Cls loss=0.137, t_Angle loss=0.0272, t_IoU loss=0.387]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
100%|███████████████████████████████████████████████████| 3/3 [02:39<00:00, 53.22s/it, v_Cls loss=0.144, v_Angle loss=0.0191, v_IoU loss=0.332]
100%|███████████████████████████████████████████████████| 3/3 [02:39<00:00, 53.22s/it, v_Cls loss=0.144, v_Angle loss=0.0191, v_IoU loss=0.332]
Mean loss: 0.6259 | Elapsed time: 0:13:23.710351
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
[Epoch 61]:   0%|                                                                                                       | 0/10 [06:43<?, ?it/s]
[Epoch 61]:  10%|███▌                               | 1/10 [06:45<1:00:48, 405.35s/it, t_Cls loss=0.134, t_Angle loss=0.0493, t_IoU loss=0.338]
[Epoch 61]:  10%|███▌                               | 1/10 [08:25<1:00:48, 405.35s/it, t_Cls loss=0.134, t_Angle loss=0.0493, t_IoU loss=0.338]
[Epoch 61]:  20%|███████▍                             | 2/10 [08:27<30:14, 226.86s/it, t_Cls loss=0.143, t_Angle loss=0.0294, t_IoU loss=0.309]
[Epoch 61]:  40%|███████████████▏                      | 4/10 [08:30<07:33, 75.56s/it, t_Cls loss=0.145, t_Angle loss=0.0374, t_IoU loss=0.383]
[Epoch 61]:  40%|███████████████▏                      | 4/10 [08:43<07:33, 75.56s/it, t_Cls loss=0.145, t_Angle loss=0.0374, t_IoU loss=0.383]
[Epoch 61]:  60%|██████████████████████▊               | 6/10 [08:46<02:23, 35.78s/it, t_Cls loss=0.133, t_Angle loss=0.0605, t_IoU loss=0.333]
[Epoch 61]:  80%|██████████████████████████████▍       | 8/10 [08:48<00:34, 17.11s/it, t_Cls loss=0.132, t_Angle loss=0.0292, t_IoU loss=0.305]
[Epoch 61]:  80%|██████████████████████████████▍       | 8/10 [10:13<00:34, 17.11s/it, t_Cls loss=0.132, t_Angle loss=0.0292, t_IoU loss=0.305]
[Epoch 61]:  90%|██████████████████████████████████▏   | 9/10 [10:14<00:38, 38.70s/it, t_Cls loss=0.136, t_Angle loss=0.0277, t_IoU loss=0.315]
[Epoch 61]:  90%|██████████████████████████████████▏   | 9/10 [10:47<00:38, 38.70s/it, t_Cls loss=0.136, t_Angle loss=0.0277, t_IoU loss=0.315]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
 33%|████████████████▋                                 | 1/3 [02:41<05:23, 161.77s/it, v_Cls loss=0.149, v_Angle loss=0.0654, v_IoU loss=0.372]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
[Epoch 62]:   0%|                                                                                                       | 0/10 [07:41<?, ?it/s]
[Epoch 62]:  10%|███▌                                | 1/10 [07:43<1:09:27, 463.11s/it, t_Cls loss=0.147, t_Angle loss=0.087, t_IoU loss=0.337]
[Epoch 62]:  10%|███▌                                | 1/10 [08:43<1:09:27, 463.11s/it, t_Cls loss=0.147, t_Angle loss=0.087, t_IoU loss=0.337]
[Epoch 62]:  30%|███████████                          | 3/10 [08:45<14:25, 123.66s/it, t_Cls loss=0.133, t_Angle loss=0.0361, t_IoU loss=0.287]
[Epoch 62]:  50%|███████████████████                   | 5/10 [08:47<04:02, 48.53s/it, t_Cls loss=0.122, t_Angle loss=0.0776, t_IoU loss=0.373]
[Epoch 62]:  60%|███████████████████████▍               | 6/10 [08:48<02:09, 32.44s/it, t_Cls loss=0.144, t_Angle loss=0.0517, t_IoU loss=0.39]
[Epoch 62]:  80%|██████████████████████████████▍       | 8/10 [08:51<00:31, 15.54s/it, t_Cls loss=0.132, t_Angle loss=0.0401, t_IoU loss=0.338]
[Epoch 62]:  80%|██████████████████████████████▍       | 8/10 [10:09<00:31, 15.54s/it, t_Cls loss=0.132, t_Angle loss=0.0401, t_IoU loss=0.338]
[Epoch 62]:  90%|████████████████████████████████████    | 9/10 [10:10<00:35, 35.42s/it, t_Cls loss=0.133, t_Angle loss=0.11, t_IoU loss=0.297]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
  0%|                                                                                                                   | 0/10 [00:00<?, ?it/s]
[Epoch 63]:   0%|                                                                                                       | 0/10 [08:17<?, ?it/s]
[Epoch 63]:  20%|███████▍                             | 2/10 [08:20<27:29, 206.23s/it, t_Cls loss=0.133, t_Angle loss=0.0498, t_IoU loss=0.343]
[Epoch 63]:  30%|███████████▍                          | 3/10 [08:21<13:08, 112.70s/it, t_Cls loss=0.128, t_Angle loss=0.047, t_IoU loss=0.317]
[Epoch 63]:  40%|███████████████▌                       | 4/10 [08:56<08:11, 81.94s/it, t_Cls loss=0.154, t_Angle loss=0.101, t_IoU loss=0.472]
[Epoch 63]:  50%|███████████████████                   | 5/10 [08:57<04:23, 52.80s/it, t_Cls loss=0.136, t_Angle loss=0.0365, t_IoU loss=0.394]
[Epoch 63]:  70%|██████████████████████████▌           | 7/10 [08:59<01:12, 24.10s/it, t_Cls loss=0.136, t_Angle loss=0.0536, t_IoU loss=0.425]
[Epoch 63]:  80%|██████████████████████████████▍       | 8/10 [09:01<00:33, 16.81s/it, t_Cls loss=0.133, t_Angle loss=0.0303, t_IoU loss=0.317]
[Epoch 63]:  90%|████████████████████████████████████    | 9/10 [10:36<00:41, 41.31s/it, t_Cls loss=0.14, t_Angle loss=0.0569, t_IoU loss=0.32]
  0%|                                                                                                                    | 0/3 [00:00<?, ?it/s]
KeyboardInterrupt = self._selector.poll(timeout) line 416, in selectne 931, in waitle 1132, in _try_get_data             | 0/3 [01:16<?, ?it/s]
KeyboardInterrupt = self._selector.poll(timeout) line 416, in selectne 931, in waitle 1132, in _try_get_data             | 0/3 [01:16<?, ?it/s]
